Plot,X,Y,Coord,Gr Ht,Hit,Spp,Stat,Ht
6,B,7,B7,39,1,MOSSPP,A,37
6,C,2,C2,30,1,LEDPAL,A,22
6,C,3,C3,27.5,1,ERIVAG,D,22
6,C,4,C4,28,1,ERIVAG,A,16
6,C,5,C5,28,1,ERIVAG,A,16
6,C,6,C6,34,1,ERIVAG,A,27.5
6,C,7,C7,38,1,BETNAN,A,34
6,D,2,D2,29,1,ERIVAG,D,19
6,D,3,D3,26,1,ERIVAG,D,18
6,D,4,D4,28,1,ERIVAG,A,20
6,D,5,D5,30,1,ERIVAG,D,26
6,D,6,D6,35,1,CARSPP,A,28
6,D,7,D7,38,1,MOSSPP,A,37
6,E,2,E2,29,1,BETNAN,A,22
6,E,3,E3,27.5,1,BETNAN,A,23.5
6,E,4,E4,29,1,ERIVAG,A,23.5
6,E,5,E5,29,1,ERIVAG,A,21
6,E,6,E6,37,1,ERIVAG,A,28
6,E,7,E7,39,1,CARSPP,A,28
6,F,3,F3,30,1,LEDPAL,A,25
6,F,4,F4,32,1,LEDPAL,A,27
6,F,5,F5,35,1,ERIVAG,A,30
6,F,6,F6,38,1,CARSPP,D,24.5
6,F,7,F7,43,1,BETNAN,A,38
6,G,4,G4,35,1,MOSSPP,A,34
6,G,5,G5,36,1,LEDPAL,A,32
6,G,6,G6,39,1,LEDPAL,A,30.5
6,B,2,B2,30,2,ERIVAG,D,25.5
6,B,3,B3,34,2,LEDPAL,A,27
6,B,4,B4,38,2,ERIVAG,D,32.5
6,B,5,B5,39.5,2,ERIVAG,D,28
6,B,6,B6,39,2,BETNAN,A,30.5
6,C,2,C2,30,2,ERIVAG,D,25
6,C,3,C3,27.5,2,ERIVAG,D,24
6,C,4,C4,28,2,LEDPAL,A,21
6,C,5,C5,28,2,ERIVAG,D,22
6,C,6,C6,34,2,MOSSPP,A,33.5
6,C,7,C7,38,2,MOSSPP,A,36
6,D,2,D2,29,2,BETNAN,A,26
6,D,3,D3,26,2,ERIVAG,D,21
6,D,4,D4,28,2,ERIVAG,D,23
6,D,5,D5,30,2,VACVIT,A,27
6,D,6,D6,35,2,ERIVAG,D,31
6,E,2,E2,29,2,ERIVAG,D,24
6,E,3,E3,27.5,2,LITTER,D,26
6,E,4,E4,29,2,VACVIT,A,26
6,E,5,E5,29,2,ERIVAG,A,25
6,E,6,E6,37,2,MOSSPP,A,36
6,E,7,E7,39,2,CARSPP,D,34
6,F,3,F3,30,2,VACVIT,A,28
6,F,4,F4,32,2,LEDPAL,A,30
6,F,5,F5,35,2,MOSSPP,A,33
6,F,6,F6,38,2,MOSSPP,A,36.5
6,F,7,F7,43,2,MOSSPP,A,41
6,G,5,G5,36,2,LICHEN,A,35
6,G,6,G6,39,2,LICHEN,A,38
6,B,2,B2,30,3,LITTER,D,29
6,B,3,B3,34,3,ERIVAG,D,28
6,B,4,B4,38,3,MOSSPP,A,36
6,B,5,B5,39.5,3,BETNAN,A,30
6,B,6,B6,39,3,VACVIT,A,35
6,C,2,C2,30,3,VACVIT,A,29
6,C,3,C3,27.5,3,LEDPAL,A,26
6,C,4,C4,28,3,ERIVAG,D,23
6,C,5,C5,28,3,ERIVAG,D,24
6,D,2,D2,29,3,ERIVAG,D,24
6,D,3,D3,26,3,ERIVAG,D,25
6,D,4,D4,28,3,ERIVAG,D,28
6,D,5,D5,30,3,MOSSPP,A,34
6,E,2,E2,29,3,VACVIT,A,26
6,E,5,E5,29,3,ERIVAG,A,27
6,E,7,E7,39,3,BETNAN,A,36
6,F,3,F3,30,3,MOSSPP,A,29
6,F,4,F4,32,3,MOSSPP,A,31.5
6,B,5,B5,39.5,4,MOSSPP,A,38
6,B,6,B6,39,4,MOSSPP,A,37
6,C,4,C4,28,4,LITTER,D,26
6,C,5,C5,28,4,LITTER,D,27
6,E,2,E2,29,4,LITTER,D,28
6,E,5,E5,29,4,VACVIT,A,28
6,E,7,E7,39,4,MOSSPP,A,38
7,B,2,B2,35,1,ERIVAG,A,29
7,B,3,B3,37,1,ERIVAG,A,22
7,B,4,B4,37,1,ERIVAG,A,30
7,B,5,B5,38,1,CARSPP,A,27
7,B,6,B6,39,1,BETNAN,A,30
7,C,2,C2,42,1,ERIVAG,D,28
7,C,3,C3,38,1,ERIVAG,A,25
7,C,4,C4,38,1,BETNAN,A,29
7,C,5,C5,35,1,CARSPP,D,31
7,C,6,C6,34,1,LEDPAL,A,25
7,D,2,D2,41,1,BETNAN,A,29
7,D,3,D3,35,1,ERIVAG,A,24
7,D,4,D4,31.5,1,LEDPAL,A,27
7,D,5,D5,34,1,ERIVAG,A,23
7,D,6,D6,31,1,ERIVAG,A,25
7,D,7,D7,34,1,CARSPP,D,29
7,E,2,E2,39,1,BETNAN,A,29
7,E,3,E3,31.5,1,ERIVAG,A,23
7,E,4,E4,31,1,ERIVAG,D,24
7,E,5,E5,30,1,ERIVAG,A,24
7,E,6,E6,32,1,ERIVAG,D,26
7,E,7,E7,34,1,CARSPP,D,27
7,F,2,F2,36,1,ERIVAG,A,25
7,F,3,F3,31,1,ERIVAG,D,22
7,F,4,F4,30,1,ERIVAG,D,28
7,F,5,F5,35,1,ERIVAG,A,25
7,F,6,F6,35,1,ERIVAG,D,22.5
7,G,2,G2,40,1,ERIVAG,A,25
7,G,3,G3,39,1,BETNAN,A,26
7,G,4,G4,31.5,1,ERIVAG,A,26
7,G,5,G5,37,1,ERIVAG,A,30
7,B,2,B2,35,2,BETNAN,A,31
7,B,3,B3,37,2,CARSPP,A,29
7,B,4,B4,37,2,LEDPAL,A,32
7,B,5,B5,38,2,LEDPAL,A,31
7,B,6,B6,39,2,MOSSPP,A,38
7,C,2,C2,42,2,LEDPAL,A,35
7,C,3,C3,38,2,ERIVAG,D,27
7,C,4,C4,38,2,LEDPAL,A,33
7,C,5,C5,35,2,LEDPAL,A,34
7,C,6,C6,34,2,CARSPP,D,29
7,D,2,D2,41,2,ERIVAG,D,31
7,D,3,D3,35,2,LEDPAL,D,27
7,D,4,D4,31.5,2,ERIVAG,D,28
7,D,5,D5,34,2,ERIVAG,D,27
7,D,6,D6,31,2,LEDPAL,A,29
7,D,7,D7,34,2,MOSSPP,A,30
7,E,2,E2,39,2,ERIVAG,D,32
7,E,3,E3,31.5,2,ERIVAG,D,25
7,E,4,E4,31,2,ERIVAG,D,28
7,E,5,E5,30,2,ERIVAG,D,27
7,E,6,E6,32,2,ERIVAG,D,26
7,E,7,E7,34,2,VACVIT,A,30
7,F,2,F2,36,2,ERIVAG,D,27
7,F,3,F3,31,2,ERIVAG,D,28
7,F,5,F5,35,2,ERIVAG,A,27
7,F,6,F6,35,2,ERIVAG,D,29
7,G,2,G2,40,2,ERIVAG,D,29
7,G,3,G3,39,2,ERIVAG,D,31
7,G,4,G4,31.5,2,ERIVAG,D,29
7,G,5,G5,37,2,VACVIT,A,31
7,B,2,B2,35,3,ERIVAG,D,34
7,B,3,B3,37,3,VACVIT,A,36
7,B,4,B4,37,3,ERIVAG,D,34
7,B,5,B5,38,3,BETNAN,A,33
7,C,2,C2,42,3,ERIVAG,D,39
7,C,3,C3,38,3,ERIVAG,D,33
7,C,4,C4,38,3,LITTER,D,36
7,C,6,C6,34,3,CARSPP,D,33
7,D,2,D2,41,3,ERIVAG,D,36
7,D,3,D3,35,3,ERIVAG,D,30
7,D,4,D4,31.5,3,ERIVAG,D,31
7,D,5,D5,34,3,ERIVAG,D,29
7,D,6,D6,31,3,LEDPAL,A,30
7,E,2,E2,39,3,BETNAN,A,34
7,E,3,E3,31.5,3,ERIVAG,D,28
7,E,5,E5,30,3,ERIVAG,D,29
7,E,6,E6,32,3,LITTER,D,31
7,E,7,E7,34,3,MOSSPP,A,33
7,F,2,F2,36,3,BETNAN,A,31
7,F,5,F5,35,3,ERIVAG,D,29
7,F,6,F6,35,3,LEDPAL,A,30
7,G,2,G2,40,3,ERIVAG,D,34
7,G,3,G3,39,3,ERIVAG,D,32
7,G,4,G4,31.5,3,ERIVAG,D,31
7,G,5,G5,37,3,ERIVAG,D,33
7,B,5,B5,38,4,MOSSPP,A,37
7,C,3,C3,38,4,BETNAN,A,37
7,D,2,D2,41,4,MOSSPP,A,40
7,D,3,D3,35,4,LITTER,D,33
7,D,5,D5,34,4,LITTER,D,33
7,E,2,E2,39,4,LITTER,D,37
7,E,3,E3,31.5,4,LITTER,D,31
7,F,2,F2,36,4,LITTER,D,35
7,F,5,F5,35,4,ERIVAG,D,31
7,F,6,F6,35,4,LITTER,D,34
7,G,2,G2,40,4,MOSSPP,A,39
7,G,3,G3,39,4,LITTER,D,34
7,G,5,G5,37,4,MOSSPP,A,36
7,G,3,G3,39,5,MOSSPP,A,37
8,B,2,B2,34,1,MOSSPP,A,33
8,B,3,B3,31,1,ERIVAG,A,27
8,B,4,B4,33,1,ERIVAG,A,25
8,B,5,B5,39,1,MOSSPP,A,37
8,C,2,C2,34,1,ERIVAG,A,21
8,C,3,C3,28,1,ERIVAG,A,20
8,C,4,C4,28,1,LEDPAL,A,24
8,C,5,C5,33,1,ERIVAG,D,26
8,C,6,C6,36,1,BETNAN,A,25
8,D,2,D2,32,1,ERIVAG,D,25
8,D,3,D3,27.5,1,ERIVAG,D,25
8,D,4,D4,30,1,ERIVAG,D,22
8,D,5,D5,31,1,ERIVAG,D,23
8,D,6,D6,35,1,BETNAN,A,30
8,D,7,D7,38,1,BETNAN,A,31
8,E,2,E2,32,1,ERIVAG,D,24
8,E,3,E3,30,1,ERIVAG,D,24
8,E,4,E4,32,1,ERIVAG,D,23
8,E,5,E5,33,1,LEDPAL,D,25
8,E,6,E6,35,1,MOSSPP,A,33
8,F,2,F2,31,1,BETNAN,A,24
8,F,3,F3,33,1,BETNAN,A,21
8,F,4,F4,31,1,ERIVAG,D,21
8,F,5,F5,33,1,ERIVAG,A,27
8,F,6,F6,36,1,ERIVAG,D,30
8,G,2,G2,37,1,VACVIT,A,32
8,G,3,G3,33,1,ERIVAG,A,28
8,G,4,G4,32,1,ERIVAG,D,24
8,G,5,G5,34,1,ERIVAG,D,29
8,B,2,B2,34,2,MOSSPP,A,30
8,B,3,B3,31,2,LEDPAL,A,30
8,C,2,C2,34,3,MOSSPP,A,33
8,C,3,C3,28,2,ERIVAG,D,22
8,C,4,C4,28,2,LEDPAL,A,27
8,C,5,C5,33,2,LEDPAL,A,32
8,C,6,C6,36,2,VACVIT,A,32
8,D,2,D2,32,2,LEDPAL,D,28
8,D,3,D3,27.5,2,LICHEN,A,27
8,D,4,D4,30,2,ERIVAG,D,25
8,D,5,D5,31,2,BETNAN,A,24
8,D,6,D6,35,2,MOSSPP,A,34
8,D,7,D7,38,2,EMPNIG,A,33
8,E,2,E2,32,2,LEDPAL,A,27
8,E,3,E3,30,2,ERIVAG,D,26
8,E,4,E4,32,2,CARSPP,A,26
8,E,5,E5,33,2,MOSSPP,A,32
8,F,2,F2,31,2,EMPNIG,A,28
8,F,3,F3,33,2,ERIVAG,D,27
8,F,4,F4,31,2,CARSPP,A,25
8,F,5,F5,33,2,MOSSPP,A,31
8,F,6,F6,36,2,MOSSPP,A,34
8,G,2,G2,37,2,MOSSPP,A,35
8,G,3,G3,33,2,LITTER,D,32
8,G,5,G5,34,2,MOSSPP,A,33
8,B,3,B3,31,3,MOSSPP,A,32
8,C,2,C2,34,2,VACVIT,A,27
8,C,5,C5,33,3,MOSSPP,A,35
8,D,2,D2,32,3,MOSSPP,A,31
8,D,4,D4,30,3,ERIVAG,D,31
8,D,5,D5,31,3,ERIVAG,D,28
8,D,7,D7,38,3,MOSSPP,A,37
8,E,2,E2,32,3,LICHEN,A,30
8,E,3,E3,30,3,LITTER,D,29
8,E,4,E4,32,3,ERIVAG,D,28
8,F,3,F3,33,3,ERIVAG,D,31
8,F,4,F4,31,3,ERIVAG,D,27
8,D,5,D5,31,4,LITTER,D,30
8,E,2,E2,32,4,MOSSPP,A,31
8,F,4,F4,31,4,LITTER,D,30
9,B,1,B1,36,1,MOSSPP,A,35
9,B,2,B2,36,1,ERIVAG,A,33
9,B,3,B3,36,1,ERIVAG,A,24
9,B,4,B4,43,1,LITTER,D,42
9,C,2,C2,36,1,MOSSPP,A,35
9,C,3,C3,33,1,ERIVAG,D,28
9,C,4,C4,27,1,ERIVAG,A,25
9,C,5,C5,28,1,ERIVAG,D,25
9,C,6,C6,36,1,ERIVAG,D,29
9,C,7,C7,41,1,LEDPAL,A,31
9,D,2,D2,36,1,LEDPAL,A,34
9,D,3,D3,33,1,ERIVAG,A,22
9,D,4,D4,28,1,ERIVAG,D,23
9,D,5,D5,25,1,ERIVAG,A,21
9,D,6,D6,28,1,ERIVAG,D,21
9,D,7,D7,33,1,LEDPAL,D,24
9,E,2,E2,33,1,VACVIT,A,31
9,E,3,E3,33,1,ERIVAG,D,30
9,E,4,E4,26.5,1,ERIVAG,A,20
9,E,5,E5,25,1,ERIVAG,D,22
9,E,6,E6,25,1,ERIVAG,D,20
9,E,7,E7,34,1,ERIVAG,D,24
9,F,2,F2,35,1,VACULI,A,31
9,F,3,F3,35,1,ERIVAG,A,22
9,F,4,F4,27.5,1,ERIVAG,D,27
9,F,5,F5,31,1,ERIVAG,D,22
9,F,6,F6,30,1,ERIVAG,D,22
9,F,7,F7,36,1,LEDPAL,A,27
9,G,3,G3,39,1,CARSPP,A,31
9,G,4,G4,37,1,ERIVAG,D,34
9,G,5,G5,36,1,MOSSPP,A,35
9,G,6,G6,38,1,VACVIT,A,35
9,B,2,B2,36,2,MOSSPP,A,35
9,B,3,B3,36,2,VACVIT,A,32
9,C,3,C3,33,2,MOSSPP,A,32
9,C,4,C4,27,2,ERIVAG,D,26
9,C,5,C5,28,2,ERIVAG,D,26
9,C,6,C6,36,2,MOSSPP,A,35
9,C,7,C7,41,2,VACVIT,A,39
9,D,2,D2,36,2,MOSSPP,A,35
9,D,3,D3,33,2,MOSSPP,A,32
9,D,4,D4,28,2,ERIVAG,A,25
9,D,5,D5,25,2,ERIVAG,D,23
9,D,6,D6,28,2,ERIVAG,D,25
9,D,7,D7,33,2,VACVIT,A,32
9,E,2,E2,33,2,MOSSPP,A,32
9,E,3,E3,33,2,MOSSPP,A,33
9,E,4,E4,26.5,2,ERIVAG,D,26
9,E,5,E5,25,2,ERIVAG,D,24
9,E,6,E6,25,2,ERIVAG,A,23
9,E,7,E7,34,2,MOSSPP,A,33
9,F,2,F2,35,2,VACVIT,A,34
9,F,3,F3,35,2,CARSPP,A,24
9,F,5,F5,31,2,ERIVAG,A,25
9,F,6,F6,30,2,LEDPAL,A,24
9,F,7,F7,36,2,MOSSPP,A,34
9,G,3,G3,39,2,CARSPP,A,33
9,G,4,G4,37,2,MOSSPP,A,36
9,G,6,G6,38,2,LICHEN,A,37
9,B,3,B3,36,3,MOSSPP,A,35
9,C,7,C7,41,3,MOSSPP,A,40
9,D,5,D5,25,3,ERIVAG,D,27
9,D,7,D7,33,3,ERIVAG,D,27
9,E,6,E6,25,3,ERIVAG,D,24
9,F,3,F3,35,3,ERIVAG,D,32
9,F,5,F5,31,3,LEDPAL,A,26
9,F,6,F6,30,3,ERIVAG,D,28
9,G,3,G3,39,3,VACVIT,A,36
9,F,3,F3,35,4,MOSSPP,A,34
9,F,5,F5,31,4,ERIVAG,A,29
9,G,3,G3,39,4,MOSSPP,A,37
10,B,2,B2,30,1,LEDPAL,A,23
10,B,3,B3,29,1,BETNAN,A,17
10,B,4,B4,27,1,SALSPP,A,16
10,B,5,B5,28,1,CARSPP,A,19
10,B,6,B6,30,1,CARSPP,D,25
10,C,2,C2,29,1,ERIVAG,A,19
10,C,3,C3,26,1,ERIVAG,D,21
10,C,4,C4,25,1,CARSPP,A,15
10,C,5,C5,26,1,CARSPP,A,17
10,C,6,C6,32,1,CARSPP,A,21
10,D,2,D2,29,1,LEDPAL,A,19
10,D,3,D3,23,1,VACVIT,A,20
10,D,4,D4,21,1,CARSPP,D,13
10,D,5,D5,26,1,CARSPP,D,17
10,D,6,D6,28,1,CARSPP,D,24
10,D,7,D7,30,1,LITTER,D,28
10,E,2,E2,25,1,CARSPP,A,14
10,E,3,E3,25,1,ERIVAG,D,12
10,E,4,E4,25,1,ERIVAG,D,19
10,E,5,E5,29,1,ERIVAG,D,20
10,E,6,E6,28,1,LEDPAL,A,24
10,E,7,E7,30,1,CARSPP,D,26
10,F,2,F2,32,1,ERIVAG,A,18.5
10,F,3,F3,27,1,ERIVAG,D,25
10,F,4,F4,27,1,CARSPP,A,17.5
10,F,5,F5,28,1,CARSPP,D,25
10,F,6,F6,31,1,CARSPP,D,24
10,F,7,F7,30,1,MOSSPP,A,29
10,G,2,G2,32,1,LEDPAL,A,27.5
10,G,3,G3,32,1,EMPNIG,A,29
10,G,4,G4,33,1,VACVIT,A,26
10,G,5,G5,32,1,CARSPP,D,26
10,G,6,G6,32,1,ANDPOL,A,27.5
10,B,2,B2,30,2,MOSSPP,A,29
10,B,3,B3,29,2,MOSSPP,A,28
10,B,4,B4,27,2,BETNAN,A,21
10,B,5,B5,28,2,CARSPP,D,23
10,B,6,B6,30,2,LEDPAL,A,27
10,C,2,C2,29,2,ERIVAG,D,21
10,C,3,C3,26,2,LICHEN,A,24
10,C,4,C4,25,2,ERIVAG,A,20
10,C,5,C5,26,2,CARSPP,D,20
10,C,6,C6,32,2,CARSPP,D,26
10,D,2,D2,29,2,EMPNIG,A,24
10,D,3,D3,23,2,ERIVAG,D,22
10,D,4,D4,21,2,LEDPAL,A,18
10,D,5,D5,26,2,CARSPP,D,19
10,D,6,D6,28,2,VACVIT,A,26
10,D,7,D7,30,2,MOSSPP,A,29
10,E,2,E2,25,2,ERIVAG,D,19
10,E,3,E3,25,2,ERIVAG,D,18
10,E,4,E4,25,2,ERIVAG,D,21
10,E,5,E5,29,2,VACVIT,A,22
10,E,7,E7,30,2,ERIVAG,D,27
10,F,2,F2,32,2,CARSPP,D,23
10,F,3,F3,27,2,LEDPAL,A,23
10,F,4,F4,27,2,ERIVAG,D,21
10,F,5,F5,28,2,MOSSPP,A,27
10,F,6,F6,31,2,VACVIT,A,25
10,G,2,G2,32,2,EMPNIG,A,29
10,G,3,G3,32,2,MOSSPP,A,31
10,G,4,G4,33,2,CARSPP,D,29
10,G,5,G5,32,2,LEDPAL,A,27
10,G,6,G6,32,2,MOSSPP,A,31
10,B,4,B4,27,3,LEDPAL,A,26
10,B,5,B5,28,3,LITTER,D,27
10,B,6,B6,30,3,LITTER,D,29
10,C,2,C2,29,3,MOSSPP,A,28
10,C,3,C3,26,3,LITTER,D,25
10,C,4,C4,25,3,ERIVAG,D,24
10,C,5,C5,26,3,CARSPP,D,22
10,C,6,C6,32,3,SALSPP,A,27
10,D,2,D2,29,3,LITTER,D,28
10,D,4,D4,21,3,ERIVAG,D,20
10,D,5,D5,26,3,LITTER,D,25
10,E,2,E2,25,3,ERIVAG,D,23
10,E,3,E3,25,3,ERIVAG,D,22
10,E,5,E5,29,3,CARSPP,D,25
10,E,7,E7,30,3,MOSSPP,A,29
10,F,2,F2,32,3,CARSPP,A,30.5
10,F,3,F3,27,3,LITTER,D,26
10,F,4,F4,27,3,VACVIT,A,23
10,F,6,F6,31,3,MOSSPP,A,28
10,G,2,G2,32,3,MOSSPP,A,31.5
10,G,4,G4,33,3,MOSSPP,A,32
10,G,5,G5,32,3,MOSSPP,A,31
10,C,6,C6,32,4,LITTER,D,31
10,E,5,E5,29,4,MOSSPP,A,28
10,F,2,F2,32,4,LITTER,D,31
10,F,4,F4,27,4,CARSPP,D,25
1,C,3,C3,NA,4,MOSSPP,A,NA
1,D,2,D2,NA,6,MOSSPP,A,NA
1,E,2,E2,NA,4,MOSSPP,A,NA
2,B,2,B2,NA,4,MOSSPP,A,NA
2,B,5,B5,NA,4,MOSSPP,A,NA
2,C,2,C2,NA,4,MOSSPP,A,NA
2,C,3,C3,NA,4,MOSSPP,A,NA
2,E,6,E6,NA,4,MOSSPP,A,NA
2,F,1,F1,NA,3,MOSSPP,A,NA
2,F,6,F6,NA,4,MOSSPP,A,NA
3,B,5,B5,NA,5,MOSSPP,A,NA
3,C,5,C5,NA,4,MOSSPP,A,NA
3,D,1,D1,NA,3,MOSSPP,A,NA
3,E,3,E3,NA,4,MOSSPP,A,NA
3,E,6,E6,NA,4,MOSSPP,A,NA
3,E,7,E7,NA,4,MOSSPP,A,NA
3,F,2,F2,NA,2,MOSSPP,A,NA
4,B,4,B4,NA,4,MOSSPP,A,NA
4,C,2,C2,NA,5,MOSSPP,A,NA
4,D,6,D6,NA,3,MOSSPP,A,NA
4,E,2,E2,NA,4,MOSSPP,A,NA
4,E,4,E4,NA,5,MOSSPP,A,NA
4,E,5,E5,NA,5,MOSSPP,A,NA
5,B,2,B2,NA,3,MOSSPP,A,NA
5,B,5,B5,NA,4,MOSSPP,A,NA
5,C,6,C6,NA,5,MOSSPP,A,NA
5,D,6,D6,NA,3,MOSSPP,A,NA
5,D,8,D8,NA,2,MOSSPP,A,NA
5,F,4,F4,NA,6,MOSSPP,A,NA
5,F,7,F7,NA,5,MOSSPP,A,NA
5,G,5,G5,NA,4,MOSSPP,A,NA
6,B,3,B3,NA,4,MOSSPP,A,NA
6,C,5,C5,NA,5,MOSSPP,A,NA
6,D,6,D6,NA,3,MOSSPP,A,NA
7,B,2,B2,NA,4,MOSSPP,A,NA
7,B,3,B3,NA,4,MOSSPP,A,NA
7,B,4,B4,NA,4,MOSSPP,A,NA
7,C,2,C2,NA,4,MOSSPP,A,NA
7,C,3,C3,NA,5,MOSSPP,A,NA
7,C,4,C4,NA,4,MOSSPP,A,NA
7,C,5,C5,NA,3,MOSSPP,A,NA
7,D,5,D5,NA,5,MOSSPP,A,NA
7,D,6,D6,NA,4,MOSSPP,A,NA
7,E,3,E3,NA,5,MOSSPP,A,NA
7,E,6,E6,NA,4,MOSSPP,A,NA
7,F,2,F2,NA,5,MOSSPP,A,NA
8,C,6,C6,NA,3,MOSSPP,A,NA
8,E,2,E2,NA,4,MOSSPP,A,NA
8,E,4,E4,NA,4,MOSSPP,A,NA
8,F,4,F4,NA,5,MOSSPP,A,NA
9,D,7,D7,NA,4,MOSSPP,A,NA
9,F,2,F2,NA,3,MOSSPP,A,NA
9,F,6,F6,NA,4,MOSSPP,A,NA
10,B,4,B4,NA,4,MOSSPP,A,NA
10,B,6,B6,NA,4,MOSSPP,A,NA
10,C,5,C5,NA,4,MOSSPP,A,NA
10,D,2,D2,NA,4,MOSSPP,A,NA
10,D,4,D4,NA,4,MOSSPP,A,NA
10,D,5,D5,NA,4,MOSSPP,A,NA
10,D,6,D6,NA,3,MOSSPP,A,NA
10,E,6,E6,NA,2,MOSSPP,A,NA
10,F,2,F2,NA,5,MOSSPP,A,NA
