Time3,Temp3,Time4,Temp4,Time5,Temp5,Time6,Temp6,Time7,Temp7,Time8,Temp8
295,13.84,5,4.412,185,13.26,325,11.5,135,15.86,405,12.26
300,15.73,10,7.368,190,13.47,330,11.6,140,16.05,410,12.34
305,20.39,15,8.67,195,14.48,335,11.79,145,16.96,415,12.46
310,27.11,20,8.95,200,24.44,340,12.3,150,19.12,420,12.56
315,33.89,25,9.13,205,36.91,345,14.22,155,23.83,425,12.71
320,38.72,30,9.3,210,49.21,350,20.04,160,30.37,430,12.86
325,41.29,35,9.42,215,68.92,355,24.98,165,33.61,435,13.05
330,44.54,40,9.51,220,82.6,360,33.11,170,34.4,440,14.46
335,47.02,45,9.63,225,86.8,365,47.5,175,34.68,445,18.91
340,49.05,50,9.76,230,89,370,55.34,180,44.23,450,23.71
345,54.34,55,10.56,235,96.8,375,60.99,185,60.66,455,26.1
350,59.63,60,11.03,240,112.6,380,66.11,190,59.85,460,28.37
355,60.85,65,10.53,245,135.7,385,70.65,195,59.97,465,29.35
360,62.69,70,10.08,250,163.8,390,75.39,200,59.8,470,30
365,63.01,75,10.03,255,184.9,395,79.68,205,59.35,475,34.43
370,63.01,80,10.09,260,203.7,400,82.5,210,58.77,480,50.5
375,63.92,85,10.32,265,222.9,405,84.2,215,57.96,485,73.11
380,64.91,90,10.89,270,238.4,410,86.6,220,56.94,490,80.2
385,74.15,95,11.51,275,250.2,415,88.9,225,56.13,495,84.5
390,81.4,100,12.04,280,257.5,420,90.8,230,59.11,500,94.7
395,88.1,105,12.7,285,263.6,425,92.6,235,82.2,505,106.8
400,98.9,110,13.28,290,266.8,430,94.1,240,88.8,510,125.8
405,110.4,115,13.99,295,267.3,435,95.4,245,89.3,515,153.4
410,122.2,120,14.38,300,266.6,440,96.5,250,88.7,520,171.4
415,133.6,125,14.46,305,265.8,445,96.9,255,87.7,525,182.7
420,163.2,130,14.86,310,265.4,450,96.9,260,86.4,530,196.9
425,189,135,15.66,315,272.4,455,96.9,265,84.3,535,215.1
430,211.9,140,16.6,320,279,460,96.9,270,82.1,540,217.5
435,241.1,145,17.42,325,281.7,465,96.8,275,79.63,545,209.9
440,271.5,150,17.93,330,281.3,470,96.5,280,78.08,550,201.5
445,298.1,155,18.52,335,279.3,475,96.2,285,76.77,555,193.7
450,321.4,160,19.18,340,274.3,480,96.2,290,76.11,560,186.4
455,343.9,165,19.62,345,268.4,485,96.1,295,73.91,565,180.2
460,359.6,170,20.18,350,263,490,95.9,300,71.51,570,175.1
465,374.4,175,20.55,355,258.1,495,95.5,305,69.3,575,167.4
470,385.2,180,20.41,360,253.4,500,94.9,310,66.87,580,160
475,384.9,185,20.44,365,248.7,505,94.3,315,64.47,585,153.4
480,381.3,190,20.88,370,244.5,510,93.4,320,62.16,590,147.7
485,375.5,195,21.67,375,240.7,515,92.4,325,60.24,595,142.6
490,369.2,200,22.54,380,237.3,520,91.1,330,58.31,600,138.4
495,363.5,205,23.47,385,232.6,525,89.8,335,56.3,605,134.5
500,356.8,210,24.28,390,227.4,530,88.3,340,54.6,610,130.7
505,350.3,215,24.93,395,221.8,535,86.6,345,53.14,615,127.1
510,343.7,220,25.72,400,215.9,540,85,350,51.82,620,123.6
515,333.3,225,26.61,405,210.4,545,83.3,355,50.54,625,120.3
520,324.1,230,27.41,410,205.2,550,81.7,360,49.45,630,117
525,314.5,235,28.09,415,201.3,555,80,365,48.53,635,114.2
530,304.5,240,28.81,420,198.8,560,78.35,370,47.62,640,111.6
535,294.4,245,29.41,425,195.4,565,76.67,375,46.73,645,108.9
540,285.2,250,30.04,430,189.3,570,74.91,380,45.92,650,106.2
545,276.2,255,30.82,435,181.9,575,73.23,385,45.21,655,104.1
550,268.3,260,31.89,440,174,580,71.63,390,44.37,660,102.1
555,261.6,265,33.06,445,166.6,585,70.06,395,43.31,665,100.4
560,253.7,270,34.24,450,159.7,590,68.6,400,42.39,670,99.1
565,242.1,275,35.44,455,153.3,595,67.16,405,41.51,675,98.1
570,231.2,280,36.4,460,147.8,600,65.75,410,40.81,680,97.3
575,221.7,285,37.41,465,142.8,605,64.41,415,40.02,685,96.6
580,213.2,290,38.21,470,137.1,610,63.03,420,39.24,690,95.6
585,205.8,295,38.82,475,131.6,615,61.7,425,38.58,695,94
590,198.2,300,39.45,480,126.5,620,60.56,430,37.91,700,92
595,191.4,305,39.75,485,121.9,625,59.48,435,37.28,705,89.6
600,184.3,310,39.91,490,117.4,630,58.28,440,36.72,710,87
605,176.5,315,40.21,495,112.9,635,57.04,445,36.15,715,84.6
610,169.3,320,40.71,500,108.7,640,55.97,450,35.59,720,82.3
615,162.5,325,41.47,505,104.9,645,54.91,455,35.12,725,80
620,156.5,330,42.05,510,101.4,650,53.85,460,34.61,730,77.84
625,150.8,335,42.27,515,98.1,655,52.83,465,34.14,735,75.78
630,145.5,340,42.29,520,95,660,51.91,470,33.69,740,73.9
635,140.3,345,42.25,525,91.9,665,51.07,475,33.13,745,72.11
640,135.3,350,42.25,530,88.8,670,50.19,480,32.84,750,70.36
645,130.6,355,41.94,535,85.6,675,49.36,485,32.46,755,68.64
650,126.1,360,41.55,540,82.7,680,48.59,490,31.98,760,67.07
655,122,365,41.17,545,79.99,685,47.71,495,31.64,765,65.47
660,117.9,370,40.77,550,77.38,690,46.81,500,31.24,770,64.04
665,114,375,40.46,555,75.01,695,45.87,505,30.86,775,62.68
670,110.5,380,40.16,560,72.84,700,44.93,510,30.5,780,61.32
675,107.2,385,39.76,565,70.81,705,44.04,515,30.05,785,59.98
680,104,390,39.48,570,68.87,710,43.2,520,29.75,790,58.52
685,100.8,395,39.23,575,67.09,715,42.27,525,29.47,795,57.23
690,97.9,400,39.2,580,65.41,720,41.43,530,29.17,800,56.02
695,95.1,405,39.38,585,63.84,725,40.53,535,28.91,805,54.82
700,92.2,410,39.66,590,62.33,730,39.66,540,28.59,810,53.7
705,89.6,415,40.21,595,60.89,735,38.71,545,28.39,815,52.72
710,87.2,420,40.78,600,59.54,740,37.88,550,28.18,820,51.66
715,84.8,425,41.38,605,58.29,745,37.07,555,27.88,825,50.66
720,82.5,430,41.97,610,57.02,750,36.35,560,27.61,830,49.97
725,80.2,435,42.6,615,55.83,755,35.67,565,27.36,835,49.31
730,78.12,440,42.76,620,54.67,760,34.98,570,27.14,840,48.67
735,76.16,445,42.7,625,53.53,765,34.33,575,26.97,845,48.14
740,74.05,450,43.21,630,52.48,770,33.73,580,26.76,850,47.46
745,72.16,455,44.29,635,51.44,775,33.13,585,26.49,855,46.81
750,70.41,460,45.57,640,50.47,780,32.46,590,26.31,860,46.22
755,68.63,465,48.13,645,49.53,785,31.75,595,26.11,865,45.6
760,66.92,470,50.75,650,48.6,790,31.03,600,25.9,870,45.05
765,65.4,475,52.65,655,47.76,795,30.39,605,25.69,875,44.34
770,63.88,480,54.21,660,46.95,,,610,25.54,880,43.7
775,62.45,485,55.73,665,46.07,,,615,25.37,885,43.12
780,61.14,490,58.84,670,45.31,,,620,25.13,890,42.49
785,59.89,495,62.01,675,44.52,,,625,25.01,895,41.95
790,58.59,500,64.46,680,43.81,,,630,24.88,900,41.32
795,57.26,505,66.71,685,43.14,,,635,24.73,905,40.67
800,56.23,510,68.33,690,42.49,,,640,24.66,910,40.09
805,55.09,515,68.52,695,41.84,,,645,24.49,915,39.54
810,53.93,520,68.6,700,41.24,,,650,24.39,920,39.05
815,52.9,525,69.2,705,40.66,,,655,24.22,925,38.55
820,51.94,530,70.32,710,40.04,,,660,24.1,930,38.05
825,50.91,535,69.91,715,39.42,,,665,24.02,935,37.61
830,49.97,540,70.75,720,38.92,,,670,23.92,940,37.09
835,49.02,545,71.24,725,38.41,,,675,23.85,945,36.58
840,48.15,550,72.55,730,37.92,,,680,23.76,950,36.13
845,47.36,555,71.91,735,37.4,,,685,23.63,955,35.64
850,46.7,560,71,740,36.81,,,690,23.48,960,35.14
855,46.03,565,70.52,745,36.26,,,695,23.41,965,34.71
860,45.44,570,70.77,750,35.77,,,700,23.32,970,34.34
865,44.62,575,69.8,755,35.3,,,705,23.22,975,33.95
870,43.88,580,68.23,760,34.69,,,710,23.15,980,33.55
875,43.3,585,68.18,765,34.2,,,715,22.98,985,33.1
880,42.63,590,69.06,770,33.73,,,720,22.96,990,32.64
885,41.97,595,69.31,775,33.3,,,725,22.84,995,32.13
890,41.42,600,69.95,780,32.91,,,730,22.81,1000,31.69
895,40.87,605,72.66,785,32.51,,,735,22.74,1005,31.33
900,40.3,610,75.15,790,32.13,,,740,22.64,1010,30.87
905,39.72,615,76.92,795,31.87,,,745,22.6,1015,30.47
910,39.21,620,77.67,800,31.59,,,750,22.57,1020,30.16
915,38.78,625,78.86,805,31.28,,,755,22.46,1025,29.89
920,38.25,630,79.13,810,30.97,,,760,22.43,1030,29.55
925,37.81,635,79.13,815,30.62,,,765,22.34,1035,29.29
930,37.29,640,80.1,820,30.39,,,770,22.29,1040,29.02
935,36.9,645,81.2,825,30.17,,,775,22.22,1045,28.77
940,36.52,650,81.1,830,29.94,,,780,22.14,1050,28.53
945,36.02,655,79.28,835,29.74,,,785,22.12,1055,28.27
950,35.67,660,78.66,840,29.53,,,790,22.1,1060,28.07
955,35.33,665,77.97,845,29.25,,,795,22.01,1065,27.82
960,34.99,670,78.27,850,29.03,,,800,21.97,1070,27.62
965,34.64,675,78.86,855,28.74,,,805,21.92,1075,27.44
970,34.26,680,81.6,860,28.46,,,810,21.89,1080,27.19
975,33.97,685,82.8,865,28.11,,,815,21.8,1085,26.98
980,33.66,690,84.3,870,27.8,,,820,21.72,1090,26.78
985,33.38,695,84.3,875,27.55,,,825,21.63,1095,26.55
990,33.01,700,83.1,880,27.32,,,830,21.61,1100,26.28
995,32.7,705,82.1,885,27.19,,,835,21.56,1105,26.05
1000,32.44,710,80.6,890,26.97,,,840,21.48,1110,25.79
1005,32.14,715,79,895,26.77,,,845,21.41,1115,25.54
1010,31.96,720,78.31,900,26.66,,,850,21.39,1120,25.31
1015,31.65,725,78.28,905,26.5,,,855,21.31,1125,25.18
1020,31.45,730,77.64,910,26.37,,,860,21.26,1130,25.04
1025,31.23,735,77.43,915,26.27,,,865,21.21,1135,24.86
1030,30.99,740,77.11,920,26.07,,,870,21.15,1140,24.76
1035,30.82,745,77.5,925,25.99,,,875,21.09,1145,24.62
1040,30.67,750,78.38,930,25.84,,,880,21.03,1150,24.61
1045,30.5,755,78.22,935,25.69,,,885,20.95,1155,24.49
1050,30.35,760,78.02,940,25.54,,,890,20.92,1160,24.24
1055,30.22,765,78.15,945,25.42,,,895,20.91,1165,24.14
1060,30.05,770,78.09,950,25.35,,,900,20.91,1170,24.1
1065,29.9,775,78.08,955,25.28,,,905,20.82,1175,22.71
1070,29.72,780,77.64,960,25.12,,,910,20.8,1180,22.64
1075,29.55,785,77.6,965,25.02,,,915,20.74,1185,22.52
1080,29.4,790,78.02,970,24.91,,,920,20.68,1190,21.95
1085,29.2,795,78.5,975,24.73,,,925,20.62,1195,21.5
1090,29,800,79.04,980,24.68,,,930,20.58,1200,21.09
1095,28.9,805,79.48,985,24.58,,,935,20.56,1205,20.63
1100,28.75,810,79.59,990,24.49,,,940,20.56,1210,19.87
1105,28.63,815,79.64,995,24.34,,,945,20.49,1215,20.1
1110,28.56,820,81.9,1000,24.31,,,950,20.39,1220,20.05
1115,28.46,825,84.8,1005,24.19,,,955,20.37,1225,19.84
1120,28.29,830,87.6,1010,24.15,,,960,20.35,1230,19.81
1125,28.11,835,90.5,1015,24.05,,,965,20.33,1235,20.12
1130,28.01,840,98.5,1020,24.05,,,970,20.28,1240,19.81
1135,27.88,845,104.3,1025,23.98,,,975,20.23,1245,19.81
1140,27.74,850,109.1,1030,23.9,,,980,20.24,1250,19.81
1145,27.59,855,109.8,1035,23.8,,,985,20.17,1255,19.82
1150,27.49,860,110.2,1040,23.69,,,990,20.12,1260,19.82
1155,27.39,865,114.7,,,,,995,20.1,1265,19.82
1160,27.36,870,122.4,,,,,1000,20.03,1270,19.84
1165,27.17,875,139.4,,,,,1005,20.03,1275,19.76
1170,27.06,880,158.2,,,,,1010,20.02,1280,19.85
1175,26.94,885,162.4,,,,,1015,20.02,1285,19.81
1180,26.87,890,170.4,,,,,1020,20.02,1290,19.73
1185,26.75,895,183,,,,,1025,19.96,1295,19.56
1190,26.72,900,187.9,,,,,1030,19.91,1300,19.69
1195,26.64,905,186.6,,,,,1035,19.89,1305,19.58
1200,26.55,910,185.3,,,,,1040,19.79,1310,19.53
1205,26.45,915,186.9,,,,,1045,19.75,1315,19.3
1210,26.4,920,189.9,,,,,1050,19.75,1320,19.12
1215,26.33,925,192.5,,,,,1055,19.68,1325,18.91
1220,26.23,930,194.3,,,,,1060,19.71,1330,18.74
1225,26.18,935,201,,,,,1065,19.66,1335,18.57
1230,26.1,940,209.8,,,,,1070,19.66,1340,18.66
1235,26.04,945,211.8,,,,,1075,19.65,1345,17.88
1240,26.04,950,209.4,,,,,1080,19.63,1350,18.13
1245,26.04,955,205.8,,,,,1085,19.58,1355,18.01
1250,25.97,960,201.4,,,,,1090,19.56,1360,17.93
1255,25.87,965,199,,,,,1095,19.5,1365,17.8
1260,25.87,970,200.6,,,,,,,1370,17.68
1265,25.81,975,204.4,,,,,,,1375,17.53
1270,25.72,980,205.4,,,,,,,1380,17.4
1275,25.61,985,204.5,,,,,,,1385,17.33
1280,25.47,990,201.7,,,,,,,1390,17.21
1285,25.39,995,197.6,,,,,,,1395,17.16
1290,25.37,1000,193.6,,,,,,,1400,17.01
1295,25.32,1005,189.4,,,,,,,1405,16.88
1300,25.21,1010,185,,,,,,,1410,16.81
1305,25.21,1015,180.8,,,,,,,1415,16.68
1310,25.06,1020,177,,,,,,,1420,16.63
1315,25.04,1025,172.3,,,,,,,1425,16.53
1320,25.04,1030,167.5,,,,,,,1430,16.44
1325,24.94,1035,163.1,,,,,,,1435,16.36
1330,24.87,1040,158.3,,,,,,,1440,16.34
1335,24.79,1045,154,,,,,,,1445,16.26
,,1050,150.6,,,,,,,1450,16.19
,,1055,147.3,,,,,,,1455,16.05
,,1060,143.7,,,,,,,,
,,1065,140.2,,,,,,,,
,,1070,136.8,,,,,,,,
,,1075,133.3,,,,,,,,
,,1080,130.2,,,,,,,,
,,1085,127.4,,,,,,,,
,,1090,124.7,,,,,,,,
,,1095,122.2,,,,,,,,
,,1100,119.8,,,,,,,,
,,1105,117.6,,,,,,,,
,,1110,115.6,,,,,,,,
,,1115,114,,,,,,,,
,,1120,112.2,,,,,,,,
,,1125,110.3,,,,,,,,
,,1130,108.2,,,,,,,,
,,1135,106,,,,,,,,
,,1140,103.9,,,,,,,,
,,1145,101.8,,,,,,,,
,,1150,99.8,,,,,,,,
,,1155,98.2,,,,,,,,
,,1160,97.1,,,,,,,,
,,1165,96,,,,,,,,
,,1170,94.9,,,,,,,,
,,1175,93.9,,,,,,,,
,,1180,92.9,,,,,,,,
,,1185,91.7,,,,,,,,
,,1190,90.2,,,,,,,,
,,1195,88.6,,,,,,,,
,,1200,87.3,,,,,,,,
,,1205,85.8,,,,,,,,
,,1210,84.2,,,,,,,,
,,1215,82.6,,,,,,,,
,,1220,81.5,,,,,,,,
,,1225,80.3,,,,,,,,
,,1230,78.94,,,,,,,,
,,1235,77.74,,,,,,,,
,,1240,76.86,,,,,,,,
,,1245,75.53,,,,,,,,
,,1250,74.15,,,,,,,,
,,1255,73.69,,,,,,,,
,,1260,72.34,,,,,,,,
,,1265,71.48,,,,,,,,
,,1270,70.12,,,,,,,,
,,1275,69.02,,,,,,,,
,,1280,68.16,,,,,,,,
,,1285,67.37,,,,,,,,
,,1290,66.72,,,,,,,,
,,1295,66.13,,,,,,,,
,,1300,65.54,,,,,,,,
,,1305,64.92,,,,,,,,
,,1310,64.33,,,,,,,,
,,1315,63.75,,,,,,,,
,,1320,63.27,,,,,,,,
,,1325,62.81,,,,,,,,
,,1330,62.35,,,,,,,,
,,1335,61.93,,,,,,,,
,,1340,61.47,,,,,,,,
,,1345,61.12,,,,,,,,
,,1350,60.78,,,,,,,,
,,1355,60.48,,,,,,,,
,,1360,60.22,,,,,,,,
,,1365,59.87,,,,,,,,
,,1370,59.46,,,,,,,,
,,1375,59.17,,,,,,,,
,,1380,58.8,,,,,,,,
,,1385,58.45,,,,,,,,
,,1390,58.16,,,,,,,,
,,1395,57.84,,,,,,,,
,,1400,57.59,,,,,,,,
,,1405,57.29,,,,,,,,
,,1410,56.89,,,,,,,,
,,1415,56.45,,,,,,,,
,,1420,56.12,,,,,,,,
,,1425,55.92,,,,,,,,
,,1430,55.62,,,,,,,,
,,1435,55.36,,,,,,,,
,,1440,55.07,,,,,,,,
,,1445,54.84,,,,,,,,
,,1450,54.57,,,,,,,,
,,1455,54.45,,,,,,,,
,,1460,54.2,,,,,,,,
,,1465,53.95,,,,,,,,
,,1470,53.82,,,,,,,,
,,1475,53.74,,,,,,,,
,,1480,53.64,,,,,,,,
,,1485,53.47,,,,,,,,
,,1490,53.37,,,,,,,,
,,1495,53.16,,,,,,,,
,,1500,53.03,,,,,,,,
,,1505,52.88,,,,,,,,
,,1510,52.85,,,,,,,,
,,1515,52.67,,,,,,,,
,,1520,52.44,,,,,,,,
,,1525,52.24,,,,,,,,
,,1530,52.06,,,,,,,,
,,1535,51.93,,,,,,,,
,,1540,51.78,,,,,,,,
,,1545,51.67,,,,,,,,
,,1550,51.47,,,,,,,,
,,1555,51.28,,,,,,,,
,,1560,51.12,,,,,,,,
,,1565,51.02,,,,,,,,
,,1570,50.9,,,,,,,,
,,1575,50.81,,,,,,,,
,,1580,50.69,,,,,,,,
,,1585,50.59,,,,,,,,
,,1590,50.37,,,,,,,,
,,1595,50.27,,,,,,,,
,,1600,50.15,,,,,,,,
,,1605,49.88,,,,,,,,
,,1610,49.81,,,,,,,,
,,1615,49.67,,,,,,,,
,,1620,49.6,,,,,,,,
,,1625,49.52,,,,,,,,
,,1630,49.45,,,,,,,,
,,1635,49.32,,,,,,,,
,,1640,49.25,,,,,,,,
,,1645,49.17,,,,,,,,
,,1650,49.07,,,,,,,,
,,1655,48.96,,,,,,,,
,,1660,48.8,,,,,,,,
,,1665,48.65,,,,,,,,
,,1670,48.61,,,,,,,,
,,1675,48.55,,,,,,,,
,,1680,48.43,,,,,,,,
,,1685,48.25,,,,,,,,
,,1690,48.18,,,,,,,,
,,1695,48.15,,,,,,,,
,,1700,48.02,,,,,,,,
,,1705,47.93,,,,,,,,
,,1710,47.87,,,,,,,,
,,1715,47.73,,,,,,,,
,,1720,47.6,,,,,,,,
,,1725,47.5,,,,,,,,
,,1730,47.39,,,,,,,,
,,1735,47.29,,,,,,,,
,,1740,47.22,,,,,,,,
,,1745,47.1,,,,,,,,
,,1750,47.03,,,,,,,,
,,1755,46.95,,,,,,,,
,,1760,46.85,,,,,,,,
,,1765,46.71,,,,,,,,
,,1770,46.6,,,,,,,,
,,1775,46.46,,,,,,,,
,,1780,46.31,,,,,,,,
,,1785,46.21,,,,,,,,
,,1790,46.16,,,,,,,,
,,1795,46.11,,,,,,,,
,,1800,46.07,,,,,,,,
,,1805,45.97,,,,,,,,
,,1810,45.95,,,,,,,,
,,1815,45.9,,,,,,,,
,,1820,45.91,,,,,,,,
,,1825,45.82,,,,,,,,
,,1830,45.69,,,,,,,,
,,1835,45.62,,,,,,,,
,,1840,45.57,,,,,,,,
,,1845,45.53,,,,,,,,
,,1850,45.2,,,,,,,,
,,1855,45.29,,,,,,,,
,,1860,45.18,,,,,,,,
,,1865,45.11,,,,,,,,
,,1870,45.04,,,,,,,,
,,1875,44.92,,,,,,,,
,,1880,44.87,,,,,,,,
,,1885,44.86,,,,,,,,
,,1890,44.75,,,,,,,,
,,1895,44.59,,,,,,,,
,,1900,44.4,,,,,,,,
,,1905,44.25,,,,,,,,
,,1910,44.1,,,,,,,,
,,1915,44.08,,,,,,,,
,,1920,43.96,,,,,,,,
,,1925,43.74,,,,,,,,
,,1930,43.59,,,,,,,,
,,1935,43.56,,,,,,,,
,,1940,43.47,,,,,,,,
,,1945,43.37,,,,,,,,
,,1950,43.27,,,,,,,,
,,1955,43.22,,,,,,,,
,,1960,43.17,,,,,,,,
,,1965,42.98,,,,,,,,
,,1970,42.8,,,,,,,,
,,1975,42.69,,,,,,,,
,,1980,42.58,,,,,,,,
,,1985,42.47,,,,,,,,
,,1990,42.3,,,,,,,,
,,1995,42.22,,,,,,,,
,,2000,42.17,,,,,,,,
,,2005,41.94,,,,,,,,
,,2010,41.89,,,,,,,,
,,2015,41.8,,,,,,,,
,,2020,41.72,,,,,,,,
,,2025,41.6,,,,,,,,
,,2030,41.55,,,,,,,,
,,2035,41.48,,,,,,,,
,,2040,41.38,,,,,,,,
,,2045,41.34,,,,,,,,
,,2050,41.21,,,,,,,,
,,2055,41.14,,,,,,,,
,,2060,40.99,,,,,,,,
,,2065,40.88,,,,,,,,
,,2070,40.71,,,,,,,,
,,2075,40.6,,,,,,,,
,,2080,40.55,,,,,,,,
,,2085,40.45,,,,,,,,
,,2090,40.29,,,,,,,,
,,2095,40.21,,,,,,,,
,,2100,40.16,,,,,,,,
,,2105,40.09,,,,,,,,
,,2110,39.99,,,,,,,,
,,2115,39.86,,,,,,,,
,,2120,39.65,,,,,,,,
,,2125,39.55,,,,,,,,
,,2130,39.46,,,,,,,,
,,2135,39.22,,,,,,,,
,,2140,39.18,,,,,,,,
,,2145,39.13,,,,,,,,
,,2150,39.05,,,,,,,,
,,2155,38.98,,,,,,,,
,,2160,38.9,,,,,,,,
,,2165,38.8,,,,,,,,
,,2170,38.67,,,,,,,,
,,2175,38.54,,,,,,,,
,,2180,38.4,,,,,,,,
,,2185,38.3,,,,,,,,
,,2190,38.22,,,,,,,,
,,2195,38.19,,,,,,,,
,,2200,38.07,,,,,,,,
,,2205,37.97,,,,,,,,
,,2210,37.89,,,,,,,,
,,2215,37.88,,,,,,,,
,,2220,37.83,,,,,,,,
,,2225,37.75,,,,,,,,
,,2230,37.65,,,,,,,,
,,2235,37.39,,,,,,,,
,,2240,37.22,,,,,,,,
,,2245,37.04,,,,,,,,
,,2250,36.88,,,,,,,,
,,2255,36.7,,,,,,,,
,,2260,36.56,,,,,,,,
,,2265,36.43,,,,,,,,
,,2270,36.31,,,,,,,,
