Treat,Plot,TreatPlot,ETime,TCham,Cdry,Density,CO2S,H2OS,Tair,Press,RHcham,Dilution
b,1,b1,10,23.04105949,387.1109619,37.52853394,382.4055481,12.15516567,23.11569023,92.41449738,39.68336868,0.987844825
b,1,b1,15,23.08937836,387.9316406,37.52054214,383.1749268,12.26176643,23.13820076,92.40989685,39.95428848,0.987738252
b,1,b1,20,23.06875038,388.5859375,37.52012253,383.7919312,12.33701611,23.14780426,92.40242767,40.22307968,0.987662971
b,1,b1,25,23.02448654,388.9625549,37.52241135,384.1320496,12.4189682,23.14936066,92.39425659,40.61372375,0.987581015
b,1,b1,30,23.06760788,389.1861572,37.51375198,384.3286743,12.48108482,23.14882851,92.38638306,40.70622635,0.987518907
c,1,c1,10,21.78798485,398.6500854,37.6656189,392.1169739,16.388134,23.04958725,92.35967255,57.45542526,0.983611882
c,1,c1,15,22.06921387,401.1502991,37.62972641,394.3304138,17.00081825,23.06437302,92.35964203,58.77198029,0.982999206
c,1,c1,20,22.03607559,403.2146606,37.63420868,396.2236633,17.33815193,23.07638931,92.3602829,60.11949921,0.982661843
c,1,c1,25,22.20306396,404.4822388,37.61292267,397.3775024,17.56498528,23.08129883,92.36026001,60.31160736,0.982434988
c,1,c1,30,22.03390694,405.4421692,37.63415909,398.2253113,17.79999733,23.08820724,92.35948181,61.74653244,0.982200027
b,2,b2,10,21.02211761,398.2103271,37.76268387,393.032074,13.0038147,22.73036575,92.35723877,47.82722855,0.986996174
b,2,b2,15,21.08363724,400.311615,37.75481415,394.9273071,13.45032978,22.73028374,92.3572998,49.36319351,0.986549675
b,2,b2,20,20.90914917,402.0631104,37.77690506,396.5081482,13.81609154,22.72352219,92.35653687,51.29820633,0.986183882
b,2,b2,25,20.96238136,403.3106689,37.7703743,397.6519775,14.03054619,22.71171379,92.35728455,51.97941208,0.985969424
c,2,c2,15,19.15957451,385.2072449,38.00309753,380.1561279,13.11272335,22.30561066,92.35674286,54.16369629,0.986887276
c,2,c2,20,19.31855774,385.7475281,37.98211288,380.5162354,13.5614233,22.31657219,92.3559494,55.5190773,0.986438572
c,2,c2,25,19.32418823,386.2684326,37.98146057,380.901001,13.89554596,22.32979584,92.35614014,56.9104805,0.986104429
c,2,c2,30,19.37001038,386.6477661,37.97553635,381.1784058,14.14562225,22.34514236,92.3562088,57.7934761,0.985854387
c,2,c2,35,19.3420105,386.9880371,37.97881699,381.4324646,14.35593033,22.35923386,92.35533905,58.79878616,0.985644042
c,2,c2,40,19.24265671,387.2228088,37.99221039,381.605835,14.50580502,22.37163162,92.35652924,59.78555298,0.985494196
b,3,b3,5,20.00888634,378.4143372,37.89123535,374.5828552,10.12508297,22.16620064,92.35244751,39.8780098,0.989874899
b,3,b3,10,20.16124344,379.4730225,37.871521,375.6794434,9.996953964,22.19893646,92.35237122,38.98907089,0.990003049
b,3,b3,15,20.16438484,380.5151062,37.87132263,376.7458801,9.905581474,22.21593285,92.35287476,38.62034225,0.990094423
b,3,b3,20,20.12991333,381.459198,37.87545013,377.7099609,9.828690529,22.22122002,92.35208893,38.39992905,0.990171313
b,3,b3,25,20.12367058,382.0132141,37.87590408,378.2762146,9.782394409,22.21530342,92.35122681,38.21773529,0.990217626
c,3,c3,10,18.40045166,386.5285645,38.10032272,381.0911255,14.06733418,21.80451012,92.35256195,60.79547882,0.985932648
c,3,c3,15,18.4127121,389.462738,38.09856415,383.7610168,14.63999748,21.78434563,92.35218048,63.40237427,0.985360026
c,3,c3,20,18.53034019,391.902832,38.08323669,386.0310059,14.9828949,21.76536942,92.35227203,64.49197388,0.985017121
c,3,c3,25,18.47020149,394.1923218,38.09085846,388.2020569,15.19626045,21.74720955,92.35170746,65.70503235,0.984803736
c,3,c3,30,18.49131012,395.8690491,38.08818054,389.7856445,15.36718559,21.72786903,92.35190582,66.36669159,0.98463279
b,4,b4,30,19.31029701,377.2892151,37.9801712,373.4551697,10.16206646,21.58348083,92.34861755,41.7220726,0.989837945
b,4,b4,35,19.24213028,377.760498,37.98916245,373.8986816,10.22291565,21.60870361,92.34895325,42.13503265,0.989777088
b,4,b4,40,19.23436928,378.497467,37.99045181,374.6014404,10.29339218,21.63253403,92.34963989,42.4491539,0.989706635
b,4,b4,45,19.24658966,379.1696167,37.9887619,375.2390137,10.36638927,21.65266609,92.34938812,42.73402023,0.98963362
b,4,b4,50,19.25875282,379.6856995,37.98719406,375.7395325,10.39326859,21.6694622,92.34941864,42.8194046,0.989606738
c,4,c4,5,18.15194893,374.4562683,38.13246536,370.026886,11.82884312,21.63544273,92.3516922,51.20633316,0.98817116
c,4,c4,10,18.39427757,375.8867493,38.10047913,370.8615417,13.36897755,21.66372108,92.35098267,57.66404724,0.986631036
c,4,c4,15,18.46194649,377.032959,38.09165955,371.7094727,14.1193924,21.68620682,92.35103607,60.88953781,0.985880613
c,4,c4,20,18.57405853,377.9338379,38.07714081,372.4226074,14.58252525,21.70546722,92.35133362,62.54528046,0.985417485
b,5,b5,5,19.39220238,377.1894836,37.9696312,372.8381348,11.5362587,21.91692162,92.34884644,46.15406418,0.988463759
b,5,b5,10,19.60360336,378.9788208,37.9418335,374.0940247,12.88938141,21.9720974,92.34792328,51.62692642,0.987110615
b,5,b5,15,19.60829163,380.1063843,37.94154358,374.9659729,13.52360058,21.99962425,92.34870148,54.32050705,0.986476421
b,5,b5,20,19.57036591,381.6295776,37.94668961,376.3099976,13.93917084,22.00829124,92.34925842,56.20959473,0.986060858
b,5,b5,25,19.62757683,382.2835388,37.93888092,376.8560486,14.19753933,22.01158905,92.34830475,57.11587143,0.985802472
c,5,c5,50,18.90222359,378.1828613,38.03278351,372.1451111,15.96518803,22.02552032,92.34751129,67.2082901,0.984034836
c,5,c5,55,18.87906265,378.724823,38.03588486,372.6419067,16.0615921,22.01720047,92.34772491,67.73051453,0.983938396
c,5,c5,60,18.89334488,379.329834,38.03393555,373.209198,16.13540459,22.0087719,92.34750366,67.98873138,0.983864605
c,5,c5,65,18.90519333,379.8513489,38.03218842,373.6883545,16.22474861,21.99701118,92.34700775,68.31035614,0.983775258
b,6,b6,30,18.9262867,375.3488159,38.03053665,370.3316345,13.36669254,21.34147263,92.34967041,56.17604065,0.986633301
b,6,b6,35,18.9284687,376.2166138,38.03006744,371.1378784,13.49949551,21.34275627,92.34922028,56.73910141,0.986500502
b,6,b6,40,18.89988899,377.1532288,38.03358841,372.0254211,13.596035,21.34640312,92.34873199,57.24364853,0.986403942
b,6,b6,45,18.88342476,378.3204956,38.03603363,373.1479492,13.67239761,21.34933281,92.34946442,57.65086746,0.986327589
b,6,b6,50,18.86532974,379.0672913,38.03871918,373.8676147,13.71698189,21.35256577,92.35025787,57.9120636,0.986283004
c,6,c6,15,17.94400597,374.6726074,38.15900803,369.7207336,13.21650219,21.14140892,92.3500061,58.96465683,0.986783504
c,6,c6,20,18.00211906,375.2155762,38.15143585,370.1373291,13.53426552,21.13757133,92.35011292,60.19373703,0.986465752
c,6,c6,25,18.08273506,375.9146118,38.14089203,370.7096252,13.84618282,21.13108826,92.35015106,61.30137634,0.986153841
c,6,c6,30,18.02604485,376.2737427,38.14789963,371.0022583,14.00969505,21.12391281,92.34914398,62.30897903,0.985990286
c,6,c6,35,18.01085854,376.5097961,38.15029144,371.1937561,14.11927891,21.11599159,92.35011292,62.89567566,0.985880733
b,7,b7,15,18.31820488,372.4669189,38.11058044,368.931427,9.492106438,20.70336723,92.35136414,41.48828888,0.990507901
b,7,b7,20,18.33510017,373.7598267,38.1080246,370.2086792,9.501173019,20.70646477,92.3505249,41.47281265,0.990498841
b,7,b7,25,18.31821442,374.615448,38.1109848,371.0537415,9.507622719,20.70254135,92.35234833,41.55606842,0.990492404
b,7,b7,30,18.27536583,375.359314,38.11602402,371.798584,9.486223221,20.69482994,92.35098267,41.58214951,0.990513802
b,7,b7,35,18.28322601,376.2311096,38.11490631,372.6694031,9.46681118,20.68589401,92.35076904,41.46232986,0.990533173
c,7,c7,10,16.47192764,373.5441895,38.35308075,369.3367615,11.26352119,20.3562603,92.35029602,54.94569016,0.988736451
c,7,c7,15,16.63376236,374.073822,38.33128357,369.6476135,11.83244038,20.35592842,92.34938049,57.26795197,0.988167584
c,7,c7,20,16.64186287,374.536499,38.330513,369.9549255,12.23266888,20.35487938,92.35010529,59.25657654,0.987767339
c,7,c7,25,16.78567123,374.8838196,38.31116867,370.1774902,12.55410385,20.34938812,92.3493042,60.29892349,0.987445891
b,8,b8,5,17.73392105,367.047699,38.18878555,362.9066467,11.2820797,20.13370514,92.35536957,50.29203415,0.988717914
b,8,b8,10,17.74300766,367.9640198,38.18777466,363.4638672,12.22988319,20.20223808,92.35580444,55.15057755,0.98777014
b,8,b8,15,17.68372917,369.0187378,38.19546509,364.3658752,12.60869122,20.2396431,92.35558319,57.21414566,0.987391293
b,8,b8,20,17.60211945,370.1244202,38.20615005,365.3752441,12.8313036,20.25935173,92.35549927,58.5594101,0.98716867
b,8,b8,25,17.70742989,371.071991,38.19248962,366.249054,12.99733925,20.27133751,92.35591888,58.9442215,0.987002671
c,8,c8,5,17.07451248,367.8059998,38.27594376,363.5493469,11.57309628,20.38553238,92.35631561,53.74158096,0.988426924
c,8,c8,10,17.2866497,368.4067993,38.24768066,363.6291809,12.96837521,20.41472244,92.35557556,60.02671432,0.987031639
c,8,c8,15,17.34540176,368.9654541,38.2404747,363.8990479,13.73134708,20.43590164,92.35684967,63.48891068,0.98626864
c,8,c8,20,17.41954994,369.5995178,38.23025131,364.3350525,14.24368477,20.44830513,92.35572815,65.67533112,0.985756338
c,8,c8,25,17.50490379,370.0201721,38.21908188,364.6194458,14.5957346,20.4602356,92.35586548,67.00839996,0.985404253
b,9,b9,30,18.30223656,372.7271423,38.1153183,366.7927246,15.92163372,20.54499245,92.35778809,69.6016922,0.984078348
b,9,b9,35,18.30037308,373.9635925,38.11600494,367.9716492,16.02279282,20.58475304,92.35886383,70.06234741,0.983977199
b,9,b9,40,18.38423347,374.7748718,38.10499573,368.7206421,16.15428352,20.63093185,92.35874939,70.27113342,0.983845711
b,9,b9,45,18.44504929,375.6184998,38.09696198,369.5067749,16.27111053,20.67776299,92.3585434,70.50708008,0.983728886
b,9,b9,50,18.4929142,376.532196,38.09075546,370.3745117,16.35365486,20.72519493,92.35865021,70.64142609,0.983646333
c,9,c9,40,18.01668549,374.2119751,38.152668,368.5470886,15.13814926,20.83580399,92.35771179,67.35272217,0.984861851
c,9,c9,45,18.14830017,375.1201172,38.1353569,369.3912354,15.27214718,20.83051109,92.35753632,67.41371155,0.984727859
c,9,c9,50,18.00403786,376.3459778,38.15391541,370.5628662,15.36647606,20.82310295,92.35671997,68.45671844,0.984633505
c,9,c9,55,18.01836395,377.1318359,38.15207672,371.3083801,15.44143486,20.81394005,92.35681152,68.75283051,0.984558582
c,9,c9,60,18.05217934,377.6578674,38.14745712,371.8162842,15.46794319,20.80711937,92.35635376,68.72619629,0.984532058
b,10,b10,5,17.20422363,366.9309082,38.26042175,362.8972473,10.99299145,20.47337341,92.36011505,50.74319458,0.989006996
b,10,b10,10,17.33545685,367.2154236,38.24274826,362.7627258,12.12552834,20.48383522,92.35918427,56.01386642,0.987874448
b,10,b10,15,17.36919975,367.6022949,38.23846436,362.9215088,12.73329544,20.49322319,92.35956573,58.86249924,0.987266719
b,10,b10,20,17.48283005,367.9279175,38.22367096,363.1047974,13.10885334,20.5006485,92.35993958,60.23916626,0.98689115
b,10,b10,25,17.45643234,368.0865784,38.22728348,363.144989,13.4250679,20.50834656,92.3602829,61.82434845,0.986574948
